# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+g4618fd4e1" 
Date_of_run______________________________________________________________ (date)_________________________ "09/09/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "16:11" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________      "SQuID" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/stellarator_helias.IN.DAT" 
Optimisation_switch______________________________________________________ (i_process_run_mode)___________            1 
Figure_of_merit_switch___________________________________________________ (i_figure_merit)_______________            6 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (n_iteration_variables)________            8 
Number_of_constraints_(total)____________________________________________ (n_equality_constraints+n_inequality_constraints)_           14 
Optimisation_switch______________________________________________________ (i_process_run_mode)___________            1 
Figure_of_merit_switch___________________________________________________ (i_figure_merit)_______________            6 
Objective_function_name__________________________________________________ (objf_name)____________________ "Cost of electricity" 
Normalised_objective_function____________________________________________ (norm_objf)____________________ 1.16596278313433666e+00 OP 
VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 8.01474913426655496e-07 OP 
Number_of_optimising_solver_iterations___________________________________ (n_solver_iterations)__________           49 OP 
Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 7.61195289601854113e-10 OP 
b_plasma_toroidal_on_axis________________________________________________ (itvar001)_____________________ 4.70360313981449263e+00 
b_plasma_toroidal_on_axis_(final_value/initial_value)____________________ (xcm001)_______________________ 8.55200570875362276e-01 
b_plasma_toroidal_on_axis_(range_normalised)_____________________________ (nitvar001)____________________ 1.17267189969082058e-01 
b_plasma_toroidal_on_axis_(upper_bound)__________________________________ (boundu001)____________________ 1.00000000000000000e+01 
b_plasma_toroidal_on_axis_(lower_bound)__________________________________ (boundl001)____________________ 4.00000000000000000e+00 
rmajor___________________________________________________________________ (itvar002)_____________________ 2.66951474819063108e+01 
rmajor_(final_value/initial_value)_______________________________________ (xcm002)_______________________ 1.33475737409531559e+00 
rmajor_(range_normalised)________________________________________________ (nitvar002)____________________ 8.34757374095315585e-01 
rmajor_(upper_bound)_____________________________________________________ (boundu002)____________________ 3.00000000000000000e+01 
rmajor_(lower_bound)_____________________________________________________ (boundl002)____________________ 1.00000000000000000e+01 
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar003)_____________________ 5.67321963297607912e+00 
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm003)_______________________ 8.10459947568011319e-01 
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar003)____________________ 2.22768302748006630e-01 
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu003)____________________ 1.50000000000000000e+01 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl003)____________________ 3.00000000000000000e+00 
nd_plasma_electrons_vol_avg______________________________________________ (itvar004)_____________________ 1.74586525148099871e+20 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm004)_______________________ 8.72932625740499346e-01 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar004)____________________ 5.35505648696666170e-01 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu004)____________________ 3.00000000000000000e+20 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl004)____________________ 3.00000000000000000e+19 
hfact____________________________________________________________________ (itvar005)_____________________ 1.05558094312747630e+00 
hfact_(final_value/initial_value)________________________________________ (xcm005)_______________________ 1.05558094312747630e+00 
hfact_(range_normalised)_________________________________________________ (nitvar005)____________________ 8.68709948297705870e-01 
hfact_(upper_bound)______________________________________________________ (boundu005)____________________ 1.19999999999999996e+00 
hfact_(lower_bound)______________________________________________________ (boundl005)____________________ 1.00000000000000006e-01 
t_tf_superconductor_quench_______________________________________________ (itvar006)_____________________ 3.53727256874305098e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm006)_______________________ 1.01064930535515751e+00 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar006)____________________ 7.01484197702663459e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu006)____________________ 5.00000000000000000e+01 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl006)____________________ 1.00000000000000000e+00 
f_a_tf_turn_cable_copper_________________________________________________ (itvar007)_____________________ 7.38283655194521549e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm007)_______________________ 1.05469093599217367e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar007)____________________ 7.30472758657535914e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu007)____________________ 9.00000000000000022e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl007)____________________ 2.99999999999999989e-01 
f_nd_alpha_thermal_electron______________________________________________ (itvar008)_____________________ 3.35923049340753968e-02 
f_nd_alpha_thermal_electron_(final_value/initial_value)__________________ (xcm008)_______________________ 3.35923049340753954e-01 
f_nd_alpha_thermal_electron_(range_normalised)___________________________ (nitvar008)____________________ 8.37517002602535532e-02 
f_nd_alpha_thermal_electron_(upper_bound)________________________________ (boundu008)____________________ 4.00000000000000022e-01 
f_nd_alpha_thermal_electron_(lower_bound)________________________________ (boundl008)____________________ 1.00000000000000005e-04 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 7.51462891912524356e-10 
Global_power_balance_consistency__residual_______________________________ (res_eq_con002)________________ 1.73031311501148366e-10 
Global_power_balance_consistency__constraint_value_______________________ (val_eq_con002)________________ 2.30259274405833436e-01 
Global_power_balance_consistency__units__________________________________ (eq_units_con002)______________      'MW/m³' 
Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ -1.21333387781419333e-10 
Net_electric_power_lower_limit____residual_______________________________ (res_eq_con016)________________ 1.21333414426771924e-07 
Net_electric_power_lower_limit____constraint_value_______________________ (val_eq_con016)________________ 9.99999999878666586e+02 
Net_electric_power_lower_limit____units__________________________________ (eq_units_con016)______________         'MW' 
⟨β⟩_upper_limit__________________normalised_residue______________________ (ineq_con024)__________________ 1.74409121656005084e-06 
⟨β⟩_upper_limit__________________physical_value__________________________ (ineq_value_con024)____________ 3.99999302363513373e-02 
⟨β⟩_upper_limit__________________symbol__________________________________ (ineq_symbol_con024)___________         '<=' 
⟨β⟩_upper_limit__________________units___________________________________ (ineq_units_con024)____________           '' 
⟨β⟩_upper_limit__________________physical_bound__________________________ (ineq_bound_con024)____________ 4.00000000000000008e-02 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.86803288004099888e-01 
Neutron_wall_load_upper_limit_____physical_value_________________________ (ineq_value_con008)____________ 7.69795067993850224e-01 
Neutron_wall_load_upper_limit_____symbol_________________________________ (ineq_symbol_con008)___________         '<=' 
Neutron_wall_load_upper_limit_____units__________________________________ (ineq_units_con008)____________      'MW/m²' 
Neutron_wall_load_upper_limit_____physical_bound_________________________ (ineq_bound_con008)____________ 1.50000000000000000e+00 
Radiation_fraction_(fᵧ)_upper_limit____normalised_residue________________ (ineq_con017)__________________ 5.10161077192733181e-01 
Radiation_fraction_(fᵧ)_upper_limit____physical_value____________________ (ineq_value_con017)____________ 4.89838922807266819e-01 
Radiation_fraction_(fᵧ)_upper_limit____symbol____________________________ (ineq_symbol_con017)___________         '<=' 
Radiation_fraction_(fᵧ)_upper_limit____units_____________________________ (ineq_units_con017)____________           '' 
Radiation_fraction_(fᵧ)_upper_limit____physical_bound____________________ (ineq_bound_con017)____________ 1.00000000000000000e+00 
Divertor_heat_load_upper_limit____normalised_residue_____________________ (ineq_con018)__________________ 6.81880041067583598e-01 
Divertor_heat_load_upper_limit____physical_value_________________________ (ineq_value_con018)____________ 3.18119958932416358e+00 
Divertor_heat_load_upper_limit____symbol_________________________________ (ineq_symbol_con018)___________         '<=' 
Divertor_heat_load_upper_limit____units__________________________________ (ineq_units_con018)____________      'MW/m²' 
Divertor_heat_load_upper_limit____physical_bound_________________________ (ineq_bound_con018)____________ 1.00000000000000000e+01 
FW_radiation_wall_load_upper_limit_normalised_residue____________________ (ineq_con067)__________________ 5.26042450910933823e-01 
FW_radiation_wall_load_upper_limit_physical_value________________________ (ineq_value_con067)____________ 5.68749058906879323e-01 
FW_radiation_wall_load_upper_limit_symbol________________________________ (ineq_symbol_con067)___________         '<=' 
FW_radiation_wall_load_upper_limit_units_________________________________ (ineq_units_con067)____________      'MW/m²' 
FW_radiation_wall_load_upper_limit_physical_bound________________________ (ineq_bound_con067)____________ 1.19999999999999996e+00 
toroidalgap_>_dx_tf_inboard_out_t_normalised_residue_____________________ (ineq_con082)__________________ 5.66105547162864875e-01 
toroidalgap_>_dx_tf_inboard_out_t_physical_value_________________________ (ineq_value_con082)____________ 1.15514184516991936e+00 
toroidalgap_>_dx_tf_inboard_out_t_symbol_________________________________ (ineq_symbol_con082)___________         '>=' 
toroidalgap_>_dx_tf_inboard_out_t_units__________________________________ (ineq_units_con082)____________          'm' 
toroidalgap_>_dx_tf_inboard_out_t_physical_bound_________________________ (ineq_bound_con082)____________ 7.37588757834718334e-01 
available_space_>_required_space__normalised_residue_____________________ (ineq_con083)__________________ 3.56597862349872230e-10 
available_space_>_required_space__physical_value_________________________ (ineq_value_con083)____________ 2.30655325552334256e+00 
available_space_>_required_space__symbol_________________________________ (ineq_symbol_con083)___________         '>=' 
available_space_>_required_space__units__________________________________ (ineq_units_con083)____________          'm' 
available_space_>_required_space__physical_bound_________________________ (ineq_bound_con083)____________ 2.30655325470083072e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________normalised_residue_ (ineq_con062)__________________ 1.19240022267717238e-01 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_value_ (ineq_value_con062)____________ 4.47696008907086895e+00 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________symbol_____ (ineq_symbol_con062)___________         '>=' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________units______ (ineq_units_con062)____________           '' 
Alpha_to_energy_confinement_ratio_(τ_α/τₑ)_lower_limit________physical_bound_ (ineq_bound_con062)____________ 4.00000000000000000e+00 
TF_coil_conduit_stress_upper_limit__normalised_residue___________________ (ineq_con032)__________________ 6.88515889441236983e-01 
TF_coil_conduit_stress_upper_limit__physical_value_______________________ (ineq_value_con032)____________ 1.24593644223505214e+08 
TF_coil_conduit_stress_upper_limit__symbol_______________________________ (ineq_symbol_con032)___________         '<=' 
TF_coil_conduit_stress_upper_limit__units________________________________ (ineq_units_con032)____________         'Pa' 
TF_coil_conduit_stress_upper_limit__physical_bound_______________________ (ineq_bound_con032)____________ 4.00000000000000000e+08 
TF_quench_dump_voltage_upper_limit__________normalised_residue___________ (ineq_con034)__________________ 8.60383236700132392e-01 
TF_quench_dump_voltage_upper_limit__________physical_value_______________ (ineq_value_con034)____________ 1.67540115959841085e+00 
TF_quench_dump_voltage_upper_limit__________symbol_______________________ (ineq_symbol_con034)___________         '<=' 
TF_quench_dump_voltage_upper_limit__________units________________________ (ineq_units_con034)____________          'V' 
TF_quench_dump_voltage_upper_limit__________physical_bound_______________ (ineq_bound_con034)____________ 1.20000000000000000e+01 
TF_quench_hotspot_current_density_upper_limit__________normalised_residue_ (ineq_con035)__________________ 3.31384421015101793e-08 
TF_quench_hotspot_current_density_upper_limit__________physical_value____ (ineq_value_con035)____________ 3.06090202339956835e+07 
TF_quench_hotspot_current_density_upper_limit__________symbol____________ (ineq_symbol_con035)___________         '<=' 
TF_quench_hotspot_current_density_upper_limit__________units_____________ (ineq_units_con035)____________       'A/m²' 
TF_quench_hotspot_current_density_upper_limit__________physical_bound____ (ineq_bound_con035)____________ 3.06090212483309619e+07 
VV_stress_during_TF_quench_upper_limit______normalised_residue___________ (ineq_con065)__________________ 9.75931890609456065e-01 
VV_stress_during_TF_quench_upper_limit______physical_value_______________ (ineq_value_con065)____________ 2.23833417332058214e+06 
VV_stress_during_TF_quench_upper_limit______symbol_______________________ (ineq_symbol_con065)___________         '<=' 
VV_stress_during_TF_quench_upper_limit______units________________________ (ineq_units_con065)____________         'Pa' 
VV_stress_during_TF_quench_upper_limit______physical_bound_______________ (ineq_bound_con065)____________ 9.30000000000000000e+07 
Runtime_of_PROCESS_in_seconds____________________________________________ (process_runtime)______________ 6.91324636936187744e+01 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 1.94857055126259056e+01 
Divertor_life_(years)____________________________________________________ (life_div)_____________________ 7.85867069890801062e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 1.21481165873319796e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            2 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 1.11592562185928796e+03 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 6.03246838333522319e+01 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 3.93387030812195420e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.75532390181981768e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 1.10639127207003387e+01 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 1.36361816051275832e+03 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 2.77213290808361819e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.20275237680270152e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 2.24806381244499306e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.64484132206917195e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 5.31530032145461178e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 1.08650152848923938e+02 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 1.08650152848923938e+02 
