# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Date_of_run______________________________________________________________ (date)_________________________ "05/11/2025 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "17:58" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________ "generic large tokamak" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_eval.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________           -2 
# Numerics #
# PROCESS found a consistent solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (nvar)_________________________            2 
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________           25 
Optimisation_switch______________________________________________________ (ioptimz)______________________           -2 
Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 1.79329303271279906e-11 OP 
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar001)_____________________ 1.23049429660631233e+01 
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm001)_______________________ 1.00683715043310351e+00 
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar001)____________________ 7.68941364848749753e-02 
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu001)____________________ 1.00000000000000000e+02 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl001)____________________ 5.00000000000000000e+00 
nd_plasma_electrons_vol_avg______________________________________________ (itvar002)_____________________ 7.74699263214589542e+19 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm002)_______________________ 9.93685241917724560e-01 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar002)____________________ 5.86427819606724007e-02 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu002)____________________ 1.00000000000000000e+21 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl002)____________________ 2.00000000000000000e+19 
Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ -1.49924517245381139e-12 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 1.78701498043665197e-11 
Density_upper_limit_______________normalised_residue_____________________ (ineq_con005)__________________ 1.13644479571850532e-02 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 4.93297520955642388e-01 
Fusion_power_upper_limit__________normalised_residue_____________________ (ineq_con009)__________________ 4.60002834511321623e-01 
Burn_time_lower_limit_____________normalised_residue_____________________ (ineq_con013)__________________ 2.47949326287348892e-02 
L-H_power_threshold_limit_________normalised_residue_____________________ (ineq_con015)__________________ 7.82697744002049500e-01 
Injection_power_upper_limit_______normalised_residue_____________________ (ineq_con030)__________________ 6.19415347704206587e-01 
Net_electric_power_lower_limit____normalised_residue_____________________ (ineq_con016)__________________ 2.92408020333945196e-03 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 1.08915095550080609e-02 
Peak_toroidal_field_upper_limit___normalised_residue_____________________ (ineq_con025)__________________ 2.01449462604834539e-01 
CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 3.27360511903751483e-02 
CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 7.80807432512623523e-02 
I_op_/_I_critical_(TF_coil)_______normalised_residue_____________________ (ineq_con033)__________________ 4.14729469126311145e-01 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 5.17727720187455276e-03 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 3.98311684496887475e-01 
TF_coil_temp._margin_lower_limit__normalised_residue_____________________ (ineq_con036)__________________ 1.98992937105407952e+00 
CS_temperature_margin_lower_limit_normalised_residue_____________________ (ineq_con060)__________________ 2.14482554312140916e-02 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 1.16971153686642459e-02 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (ineq_con065)__________________ 6.64839261470105858e-01 
CS_Tresca_yield_criterion_________normalised_residue_____________________ (ineq_con072)__________________ -5.52914079621868115e-01 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________normalised_residue_ (ineq_con081)__________________ 6.55448470668613892e-01 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue_____________________ (ineq_con068)__________________ -1.34624890955170606e-02 
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (ineq_con031)__________________ 1.46976157032074339e-01 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ 2.36379013223641077e-01 
# Final Feasible Point #
