# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Date_of_run______________________________________________________________ (date)_________________________ "06/11/2025 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "13:32" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________  "HELIAS-5B" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/helias_5b.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            7 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (nvar)_________________________            5 
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________            5 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            7 
Objective_function_name__________________________________________________ (objf_name)____________________ "capital cost          " 
Normalised_objective_function____________________________________________ (norm_objf)____________________ 7.31627372825220168e-01 OP 
Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 3.40542923648127237e-07 OP 
VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 3.96546308204361086e-07 OP 
Number_of_optimising_solver_iterations___________________________________ (nviter)_______________________            6 OP 
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar001)_____________________ 7.07844596270315218e+00 
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm001)_______________________ 1.01120656610045034e+00 
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar001)____________________ 1.46592664890626306e-01 
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu001)____________________ 2.50000000000000000e+01 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl001)____________________ 4.00000000000000000e+00 
nd_plasma_electrons_vol_avg______________________________________________ (itvar002)_____________________ 2.11229923048515568e+20 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm002)_______________________ 1.00999293797702761e+00 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar002)____________________ 3.85120465614869900e-01 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu002)____________________ 5.00500000000000000e+20 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl002)____________________ 3.00500000000000000e+19 
hfact____________________________________________________________________ (itvar003)_____________________ 1.21880117638140395e+00 
hfact_(final_value/initial_value)________________________________________ (xcm003)_______________________ 1.00008301992402071e+00 
hfact_(range_normalised)_________________________________________________ (nitvar003)____________________ 5.88842724411265173e-01 
hfact_(upper_bound)______________________________________________________ (boundu003)____________________ 2.00000000000000000e+00 
hfact_(lower_bound)______________________________________________________ (boundl003)____________________ 1.00000000000000006e-01 
fp_plant_electric_net_required_mw________________________________________ (itvar004)_____________________ 9.99999960108066244e-01 
fp_plant_electric_net_required_mw_(final_value/initial_value)____________ (xcm004)_______________________ 9.99999960108066244e-01 
fp_plant_electric_net_required_mw_(range_normalised)_____________________ (nitvar004)____________________ 9.99998005403312185e-01 
fp_plant_electric_net_required_mw_(upper_bound)__________________________ (boundu004)____________________ 1.00000000000000000e+00 
fp_plant_electric_net_required_mw_(lower_bound)__________________________ (boundl004)____________________ 9.79999999999999982e-01 
fiooic___________________________________________________________________ (itvar005)_____________________ 5.78923851839997727e-01 
fiooic_(final_value/initial_value)_______________________________________ (xcm005)_______________________ 1.15784770367999545e+00 
fiooic_(range_normalised)________________________________________________ (nitvar005)____________________ 6.42851893036704869e-01 
fiooic_(upper_bound)_____________________________________________________ (boundu005)____________________ 9.00000000000000022e-01 
fiooic_(lower_bound)_____________________________________________________ (boundl005)____________________ 1.00000000000000002e-03 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 1.05574102793326574e-08 
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ -1.11022302462515654e-16 
Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ 3.40379235463927898e-07 
beta_>_beta_vol_avg_min___________________normalised_residue_____________ (ineq_con084)__________________ 3.55478294333949396e+00 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 8.90434113321011411e-02 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 1.28200036897863257e+01 
Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 6.09139445257997281e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 9.74345583956560120e+01 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            2 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 7.67368027025598849e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 5.78276685940233364e+01 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 3.76264840230157702e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 2.07101568541479111e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01 
